Log file open, 12/11/22 19:36:10
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF6400][000008E028FC2800 52] iPadAir3, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF4C00][000008E028FC7800 52] iPadAir4, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF4E00][000008E028FCA000 52] iPadAir5, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF5200][000008E028FCC800 52] iPadMini4, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF2E00][000008E01F3D7800 52] iPadMini5, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF3E00][000008E028FC5000 52] iPadMini6, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF8000][000008E028FA5000 52] iPhone6S, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF8200][000008E028FA2800 52] iPhone7, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF8400][000008E028FA0000 52] iPodTouch7, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF5C00][000008E028FAA000 52] iPhone6SPlus, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF7A00][000008E028FAC800 52] iPhone7Plus, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF5600][000008E02249C800 52] iPhoneSE, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF6800][000008E028FB0000 52] iPhone8, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF7C00][000008E028FB5000 52] iPhone8Plus, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF8E00][000008E028FB7800 52] iPhoneX, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF3C00][000008E028FBA000 52] iPhoneXS, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF4400][000008E028FBC800 52] iPhoneXSMax, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF6C00][000008E028FA7800 52] iPhoneXR, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF4800][000008E028FE0000 52] iPhone11, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF5000][000008E028FE5000 52] iPhone11Pro, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF7E00][000008E028FE7800 52] iPhone11ProMax, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF8800][000008E028FEA000 52] iPhoneSE2, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF4600][000008E028FEC800 52] iPhone12Mini, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF8A00][000008E028FB2800 52] iPhone12, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF6A00][000008E028FF0000 52] iPhone12Pro, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF3800][000008E028FF5000 52] iPhone12ProMax, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF6600][000008E028FF7800 52] iPhone13Mini, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF6E00][000008E028FFA000 52] iPhone13, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF5E00][000008E028FFC800 52] iPhone13Pro, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF7800][000008E028FE2800 52] iPhone13ProMax, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF9000][000008E023910000 52] iPhoneSE3, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF8600][000008E023915000 52] iPhone14, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF9200][000008E023917800 52] iPhone14Plus, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF9A00][000008E02391A000 52] iPhone14Pro, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF9600][000008E02391C800 52] iPhone14ProMax, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF9800][000008E028FF2800 52] iPadPro105, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF9E00][000008E023920000 52] iPadPro129, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF9C00][000008E023925000 52] iPadPro97, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFA000][000008E023927800 52] iPadPro2_129, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF8C00][000008E02392A000 52] iPad5, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFA200][000008E02392C800 52] iPad6, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFAA00][000008E023912800 52] iPad7, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFA600][000008E023950000 52] iPad8, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFA800][000008E023955000 52] iPad9, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFAE00][000008E023957800 52] iPad10, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFAC00][000008E02395A000 52] iPadPro11, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFB000][000008E02395C800 52] iPadPro2_11, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF9400][000008E023922800 52] iPadPro3_11, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFB200][000008E023960000 52] iPadPro4_11, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFBA00][000008E023965000 52] iPadPro3_129, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFB600][000008E023967800 52] iPadPro4_129, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFB800][000008E02396A000 52] iPadPro5_129, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFBE00][000008E02396C800 52] iPadPro6_129, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFBC00][000008E023952800 52] AppleTV, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFC000][000008E023970000 52] AppleTV4K, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFA400][000008E023975000 52] AppleTV2_4K, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFC200][000008E023977800 52] TVOS, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFD800][000008E02397C800 52] Mac, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFDA00][000008E02397A000 52] MacEditor, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFCC00][000008E023962800 52] MacClient, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFD400][000008E023980000 52] MacServer, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFD000][000008E023987800 52] Linux, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFDE00][000008E023985000 52] LinuxEditor, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFD200][000008E02398A000 52] LinuxArm64Editor, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFDC00][000008E02398C800 52] LinuxArm64, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF7400][000008E023972800 52] LinuxClient, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFD600][000008E023990000 52] LinuxArm64Client, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFCE00][000008E023995000 52] LinuxServer, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFC800][000008E023997800 52] LinuxArm64Server, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CF7200][000008E02399A000 52] Android, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFE000][000008E02399C800 52] Android_Preview_OpenGL, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFC600][000008E023982800 52] Android_Preview_Vulkan, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFE200][000008E0239A0000 52] Android_Low, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFEA00][000008E0239A5000 52] Android_Mid, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFE600][000008E0239A7800 52] Android_High, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFE800][000008E0239AA000 52] Android_Default, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFEE00][000008E0239AC800 52] Android_Adreno4xx, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFEC00][000008E023992800 52] Android_Adreno5xx_Low, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFF000][000008E0239B0000 52] Android_Adreno5xx, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFCA00][000008E0239B5000 52] Android_Adreno6xx, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFF200][000008E0239B7800 52] Android_Adreno6xx_Vulkan, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFFA00][000008E0239BA000 52] Android_Adreno7xx, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFF600][000008E0239BC800 52] Android_Adreno7xx_Vulkan, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFF800][000008E0239A2800 52] Android_Mali_T6xx, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFFE00][000008E0239C0000 52] Android_Mali_T7xx, 
[2022.12.11-18.36.13:798][  0]LogDeviceProfileManager: 	[000008E028CFFC00][000008E0239C5000 52] Android_Mali_T8xx, 
[2022.12.11-18.36.13:799][  0]LogDeviceProfileManager: 	[000008E02864FE00][000008E0239C7800 52] Android_Mali_G71, 
[2022.12.11-18.36.13:799][  0]LogDeviceProfileManager: 	[000008E022411800][000008E0239CA000 52] Android_Mali_G72, 
[2022.12.11-18.36.13:799][  0]LogDeviceProfileManager: 	[000008E0239E0000][000008E0239CC800 52] Android_Mali_G72_Vulkan, 
[2022.12.11-18.36.13:799][  0]LogDeviceProfileManager: 	[000008E0239E1200][000008E0239B2800 52] Android_Mali_G76, 
[2022.12.11-18.36.13:799][  0]LogDeviceProfileManager: 	[000008E0239E0600][000008E0239D0000 52] Android_Mali_G76_Vulkan, 
[2022.12.11-18.36.13:799][  0]LogDeviceProfileManager: 	[000008E0239E1C00][000008E0239D5000 52] Android_Mali_G77, 
[2022.12.11-18.36.13:799][  0]LogDeviceProfileManager: 	[000008E0239E1600][000008E0239D7800 52] Android_Mali_G77_Vulkan, 
[2022.12.11-18.36.13:799][  0]LogDeviceProfileManager: 	[000008E0239E0800][000008E0239DA000 52] Android_Mali_G78, 
[2022.12.11-18.36.13:799][  0]LogDeviceProfileManager: 	[000008E0239E0A00][000008E0239DC800 52] Android_Mali_G78_Vulkan, 
[2022.12.11-18.36.13:799][  0]LogDeviceProfileManager: 	[000008E0239E0C00][000008E0239C2800 52] Android_Mali_G710, 
[2022.12.11-18.36.13:799][  0]LogDeviceProfileManager: 	[000008E0239E2000][000008E0239F0000 52] Android_Mali_G710_Vulkan, 
[2022.12.11-18.36.13:799][  0]LogDeviceProfileManager: 	[000008E0239E1000][000008E0239F5000 52] Android_Xclipse_920, 
[2022.12.11-18.36.13:799][  0]LogDeviceProfileManager: 	[000008E0239E2200][000008E0239F7800 52] Android_Xclipse_920_Vulkan, 
[2022.12.11-18.36.13:799][  0]LogDeviceProfileManager: 	[000008E0239E2A00][000008E0239FA000 52] Android_Vulkan_SM5, 
[2022.12.11-18.36.13:799][  0]LogDeviceProfileManager: 	[000008E0239E2600][000008E0239FC800 52] Android_PowerVR_G6xxx, 
[2022.12.11-18.36.13:799][  0]LogDeviceProfileManager: 	[000008E0239E2800][000008E0239D2800 52] Android_PowerVR_GT7xxx, 
[2022.12.11-18.36.13:799][  0]LogDeviceProfileManager: 	[000008E0239E2E00][000008E023A00000 52] Android_PowerVR_GE8xxx, 
[2022.12.11-18.36.13:799][  0]LogDeviceProfileManager: 	[000008E0239E3000][000008E023A05000 52] Android_PowerVR_GM9xxx, 
[2022.12.11-18.36.13:799][  0]LogDeviceProfileManager: 	[000008E0239E2400][000008E023A07800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.11-18.36.13:799][  0]LogDeviceProfileManager: 	[000008E0239E3C00][000008E023A0A000 52] Android_TegraK1, 
[2022.12.11-18.36.13:799][  0]LogDeviceProfileManager: 	[000008E0239E3600][000008E023A0C800 52] Android_Unknown_Vulkan, 
[2022.12.11-18.36.13:799][  0]LogDeviceProfileManager: 	[000008E0239E1400][000008E0239F2800 52] Oculus_Quest, 
[2022.12.11-18.36.13:799][  0]LogDeviceProfileManager: 	[000008E0239E0E00][000008E023A10000 52] Oculus_Quest2, 
[2022.12.11-18.36.13:799][  0]LogDeviceProfileManager: 	[000008E0239E0200][000008E023A15000 52] HoloLens, 
[2022.12.11-18.36.13:799][  0]LogDeviceProfileManager: Active device profile: [000008E028CF5A00][000008E01FF82800 52] WindowsEditor
[2022.12.11-18.36.13:799][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.11-18.36.13:799][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.11-18.36.13:799][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.11-18.36.13:799][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.11-18.36.13:799][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.11-18.36.13:801][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.11-18.36.13:801][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.11-18.36.13:801][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.11-18.36.13:801][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.11-18.36.13:801][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.11-18.36.13:803][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Westerplatte1939.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Westerplatte1939.uproject"  -Device=Win64@DESKTOP-6L8612M'
[2022.12.11-18.36.13:803][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Westerplatte1939.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Westerplatte1939.uproject"  -Device=Win64@DESKTOP-6L8612M" -nocompile -nocompileuat ]
[2022.12.11-18.36.13:832][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
